,Date,fundingRate
0,2020-08-10,0.0002
1,2020-08-11,0.00030000000000000003
2,2020-08-12,0.00024236
3,2020-08-13,0.00030000000000000003
4,2020-08-14,0.00030000000000000003
5,2020-08-15,0.00044336999999999995
6,2020-08-16,0.00183973
7,2020-08-17,0.0009637700000000001
8,2020-08-18,0.00160214
9,2020-08-19,0.00030000000000000003
10,2020-08-20,0.00030000000000000003
11,2020-08-21,0.00042867
12,2020-08-22,0.00030000000000000003
13,2020-08-23,0.00060273
14,2020-08-24,0.00030000000000000003
15,2020-08-25,0.00030000000000000003
16,2020-08-26,0.00030000000000000003
17,2020-08-27,0.00030000000000000003
18,2020-08-28,4.509000000000002e-05
19,2020-08-29,0.00027748
20,2020-08-30,0.00030000000000000003
21,2020-08-31,0.00030000000000000003
22,2020-09-01,0.00128898
23,2020-09-02,0.00030000000000000003
24,2020-09-03,-0.0016509
25,2020-09-04,-0.00123202
26,2020-09-05,8.065000000000001e-05
27,2020-09-06,0.00039555
28,2020-09-07,-9.187999999999998e-05
29,2020-09-08,9.306000000000001e-05
30,2020-09-09,0.00030000000000000003
31,2020-09-10,0.00030000000000000003
32,2020-09-11,0.00030000000000000003
33,2020-09-12,0.00030000000000000003
34,2020-09-13,0.00030000000000000003
35,2020-09-14,2.2400000000000016e-05
36,2020-09-15,-0.00018152
37,2020-09-16,-0.00010523
38,2020-09-17,-7.432999999999997e-05
39,2020-09-18,0.00011279
40,2020-09-19,-9.049e-05
41,2020-09-20,-9.109000000000001e-05
42,2020-09-21,-0.00015901999999999998
43,2020-09-22,-0.00045596000000000005
44,2020-09-23,2.708000000000002e-05
45,2020-09-24,0.00021611000000000002
46,2020-09-25,8.198000000000001e-05
47,2020-09-26,-0.00043254999999999997
48,2020-09-27,0.00030000000000000003
49,2020-09-28,0.00030000000000000003
50,2020-09-29,0.00030000000000000003
51,2020-09-30,0.00030000000000000003
52,2020-10-01,0.00030000000000000003
53,2020-10-02,0.00030000000000000003
54,2020-10-03,0.00011958
55,2020-10-04,0.00030000000000000003
56,2020-10-05,-0.00017431
57,2020-10-06,0.00030000000000000003
58,2020-10-07,0.00030000000000000003
59,2020-10-08,0.00030000000000000003
60,2020-10-09,0.00030000000000000003
61,2020-10-10,0.00030000000000000003
62,2020-10-11,0.00037117000000000004
63,2020-10-12,0.00030000000000000003
64,2020-10-13,0.00030000000000000003
65,2020-10-14,0.00030000000000000003
66,2020-10-15,0.00030000000000000003
67,2020-10-16,0.00030000000000000003
68,2020-10-17,0.00030000000000000003
69,2020-10-18,0.00030000000000000003
70,2020-10-19,0.00030000000000000003
71,2020-10-20,0.00018044
72,2020-10-21,0.00030000000000000003
73,2020-10-22,0.00036377
74,2020-10-23,0.00051351
75,2020-10-24,0.0005246
76,2020-10-25,0.00030000000000000003
77,2020-10-26,0.00030000000000000003
78,2020-10-27,0.00010645000000000001
79,2020-10-28,0.0002012
80,2020-10-29,0.00027936
81,2020-10-30,0.00022645
82,2020-10-31,0.00030000000000000003
83,2020-11-01,0.00030000000000000003
84,2020-11-02,0.00025398
85,2020-11-03,0.00030000000000000003
86,2020-11-04,0.00030000000000000003
87,2020-11-05,0.00030000000000000003
88,2020-11-06,0.00114718
89,2020-11-07,0.00094749
90,2020-11-08,0.00034072
91,2020-11-09,0.00053998
92,2020-11-10,0.00030000000000000003
93,2020-11-11,0.0006502599999999999
94,2020-11-12,0.00068152
95,2020-11-13,0.00031124
96,2020-11-14,0.00027909
97,2020-11-15,0.00030000000000000003
98,2020-11-16,0.00045140999999999996
99,2020-11-17,0.00047897
100,2020-11-18,0.0007239400000000001
101,2020-11-19,0.0007926700000000001
102,2020-11-20,0.0014920600000000001
103,2020-11-21,0.00120455
104,2020-11-22,0.0021681599999999997
105,2020-11-23,0.0014892599999999998
106,2020-11-24,0.00155722
107,2020-11-25,0.0012526899999999999
108,2020-11-26,0.00030000000000000003
109,2020-11-27,0.00030000000000000003
110,2020-11-28,0.00030000000000000003
111,2020-11-29,0.00030000000000000003
112,2020-11-30,0.0013326500000000001
113,2020-12-01,0.00085917
114,2020-12-02,0.00030000000000000003
115,2020-12-03,0.00043541
116,2020-12-04,0.00030000000000000003
117,2020-12-05,0.00030000000000000003
118,2020-12-06,0.00030000000000000003
119,2020-12-07,0.00030000000000000003
120,2020-12-08,0.00030000000000000003
121,2020-12-09,0.00030000000000000003
122,2020-12-10,0.00030000000000000003
123,2020-12-11,0.00030000000000000003
124,2020-12-12,0.00014844
125,2020-12-13,0.00038665
126,2020-12-14,0.00030000000000000003
127,2020-12-15,0.00030000000000000003
128,2020-12-16,0.00093753
129,2020-12-17,0.00085643
130,2020-12-18,0.00159503
131,2020-12-19,0.0012190299999999999
132,2020-12-20,0.00109349
133,2020-12-21,0.0007432500000000001
134,2020-12-22,0.00043733
135,2020-12-23,0.0008776599999999999
136,2020-12-24,0.0004259
137,2020-12-25,0.0012201800000000002
138,2020-12-26,0.0016616
139,2020-12-27,0.0022486999999999997
140,2020-12-28,0.0013886600000000001
141,2020-12-29,0.0007117400000000001
142,2020-12-30,0.0015130599999999999
143,2020-12-31,0.0005046299999999999
144,2021-01-01,0.00030000000000000003
145,2021-01-02,0.00281761
146,2021-01-03,0.0024314000000000002
147,2021-01-04,0.00195435
148,2021-01-05,0.00100408
149,2021-01-06,0.0026195399999999996
150,2021-01-07,0.0022750599999999998
151,2021-01-08,0.0019358900000000002
152,2021-01-09,0.00081007
153,2021-01-10,0.0015463
154,2021-01-11,0.00268252
155,2021-01-12,0.00089758
156,2021-01-13,0.00068052
157,2021-01-14,0.0017075200000000001
158,2021-01-15,0.00151201
159,2021-01-16,0.0009149200000000001
160,2021-01-17,0.0009230099999999999
161,2021-01-18,0.00166549
162,2021-01-19,0.00195882
163,2021-01-20,0.00030000000000000003
164,2021-01-21,0.00043968
165,2021-01-22,0.00030000000000000003
166,2021-01-23,0.00030000000000000003
167,2021-01-24,0.00042178
168,2021-01-25,0.00085899
169,2021-01-26,0.00029006
170,2021-01-27,0.0002055
171,2021-01-28,0.00011445
172,2021-01-29,0.0013982200000000001
173,2021-01-30,0.00030000000000000003
174,2021-01-31,0.00030000000000000003
175,2021-02-01,0.00078104
176,2021-02-02,0.0016078099999999999
177,2021-02-03,0.0017067299999999998
178,2021-02-04,0.00114492
